web_name,event_points
Willems,0
Saint-Maximin,1
Krafth,0
Carroll,0
Matthew Longstaff,0
Gayle,0
Bentaleb,0
Lazaro,0
Godfrey,0
Aarons,4
Zimmermann,1
Lewis,3
Hanley,1
Pukki,1
Srbeny,0
Krul,7
McGovern,0
Vrancic,0
Buendía,0
Hernández,0
Stiepermann,0
McLean,1
Cantwell,1
Leitner,0
Tettey,1
Trybull,0
Drmic,0
Roberts,0
Fahrmann,0
Byram,0
Amadou,0
Idah,0
Duda,1
Rupp,0
Mousset,1
Stevens,5
O'Connell,3
Baldock,3
Egan,5
Lundstram,1
Sharp,2
Fleck,1
Norwood,3
McGoldrick,0
Basham,3
Moore,0
Freeman,0
Jagielka,0
Callum Robinson,0
Morrison,0
Henderson,5
Osborn,0
McBurnie,1
Bešić,0
Clarke,0
Berge,1
Vestergaard,0
Bertrand,1
Valery,0
Bednarek,1
Stephens,1
Yoshida,0
Ings,1
Obafemi,1
Long,2
McCarthy,2
Gunn,0
Redmond,0
Ward-Prowse,2
Armstrong,2
Højbjerg,1
Oriol Romeu,0
Walker-Peters,0
Adams,0
Djenepo,1
Boufal,0
Danso,0
Smallbone,0
Davies,0
Vertonghen,0
Alderweireld,1
Sánchez,1
Foyth,0
Aurier,3
Kane,1
Lloris,3
Gazzaniga,0
Son,4
Eriksen,0
Alli,3
Lucas Moura,1
Lamela,1
Winks,0
Wanyama,0
Sissoko,0
Dier,0
Skipp,0
Ndombele,1
Parrott,0
Lo Celso,0
Sessegnon,0
Nkoudou,0
Tanganga,1
Fernandes,0
Bergwijn,3
Holebas,0
Kabasele,2
Masina,3
Mariappa,0
Kiko Femenía,0
Cathcart,2
Janmaat,0
Prödl,0
Deeney,3
Deulofeu,1
Gray,0
Success,0
Foster,3
Doucouré,4
Pereyra,1
Hughes,1
Cleverley,0
Capoue,3
Chalobah,0
Quina,0
Dawson,0
Welbeck,0
Sarr,4
Foulquier,0
Pussetto,0
Cresswell,0
Ogbonna,0
Masuaku,0
Zabaleta,0
Fredericks,0
Diop,3
Balbuena,0
Chicharito,1
Fabianski,1
Antonio,2
Felipe Anderson,0
Lanzini,0
Yarmolenko,0
Snodgrass,6
Wilshere,0
Rice,1
Noble,1
Carlos Sánchez,0
Fornals,3
Roberto,0
Haller,2
Ajeti,0
Martin,0
Holland,0
Ngakia,0
Randolph,0
Soucek,0
Bowen,2
Doherty,10
Jonny,3
Coady,5
Boly,3
Vinagre,0
Saïss,5
Kilman,0
Jiménez,2
Jota,7
Patrício,8
Neves,1
Moutinho,1
Gibbs-White,0
Traoré,0
Dendoncker,0
Vallejo,0
Cutrone,0
Neto,0
Podence,0
